DocType: Precautionary Statement,In case of fire: Evacuate area. Fight fire remotely due to the risk of explosion. [Use … to extinguish].,Bei Brand: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen. [… zum Löschen verwenden.]
DocType: Precautionary Statement,In case of major fire and large quantities:,Bei Großbrand und großen Mengen:
DocType: Precautionary Statement,In case of major fire and large quantities: Evacuate area. Fight fire remotely due to the risk of explosion.,Bei Großbrand und großen Mengen: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen.
DocType: Precautionary Statement,Explosion risk.,Explosionsgefahr.
DocType: Precautionary Statement,DO NOT fight fire when fire reaches explosives.,KEINE Brandbekämpfung\, wenn das Feuer explosive Stoffe/Gemische/Erzeugnisse erreicht.
DocType: Precautionary Statement,Fight fire remotely due to the risk of explosion.,Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen.
DocType: Precautionary Statement,Stop leak if safe to do so.,Undichtigkeit beseitigen\, wenn gefahrlos möglich.
DocType: Precautionary Statement,Leaking gas fire: Do not extinguish\, unless leak can be stopped safely.,Brand von ausströmendem Gas: Nicht löschen\, bis Undichtigkeit gefahrlos beseitigt werden kann.
DocType: Precautionary Statement,Use … to extinguish.,… zum Löschen verwenden.
DocType: Precautionary Statement,Evacuate area.,Umgebung räumen.
DocType: Precautionary Statement,In case of leakage\, eliminate all ignition sources.,Bei Undichtigkeit alle Zündquellen entfernen.
DocType: Precautionary Statement,Absorb spillage to prevent material damage.,Verschüttete Mengen aufnehmen\, um Materialschäden zu vermeiden.
DocType: Precautionary Statement,Collect spillage.,Verschüttete Mengen aufnehmen.
DocType: Precautionary Statement,Store in accordance with…,Aufbewahren gemäß … .
DocType: Precautionary Statement,Store in a dry place.,An einem trockenen Ort aufbewahren.
DocType: Precautionary Statement,Store in a dry place. Store in a closed container.,An einem trockenen Ort aufbewahren. In einem geschlossenen Behälter aufbewahren.
DocType: Precautionary Statement,Store in a well-ventilated place.,An einem gut belüfteten Ort aufbewahren.
DocType: Precautionary Statement,Store in a well-ventilated place. Keep container tightly closed.,An einem gut belüfteten Ort aufbewahren. Behälter dicht verschlossen halten.
DocType: Precautionary Statement,Store in a well-ventilated place. Keep cool.,An einem gut belüfteten Ort aufbewahren. Kühl halten.
DocType: Precautionary Statement,Store in a closed container.,In einem geschlossenen Behälter aufbewahren.
DocType: Precautionary Statement,Store locked up.,Unter Verschluss aufbewahren.
DocType: Precautionary Statement,Store in a corrosive resistant/… container with a resistant inner liner.,In korrosionsbeständigem/… Behälter mit korrosionsbeständiger Innenauskleidung aufbewahren.
DocType: Precautionary Statement,Maintain air gap between stacks or pallets.,Luftspalt zwischen Stapeln oder Paletten lassen.
DocType: Precautionary Statement,Protect from sunlight.,Vor Sonnenbestrahlung schützen.
DocType: Precautionary Statement,Protect from sunlight. Store in a well-ventilated place.,Vor Sonnenbestrahlung schützen. An einem gut belüfteten Ort aufbewahren.
DocType: Precautionary Statement,Protect from sunlight. Do not expose to temperatures exceeding 50 ºC/122ºF.,Vor Sonnenbestrahlung schützen und nicht Temperaturen über 50 °C/122°F aussetzen.
DocType: Precautionary Statement,Store at temperatures not exceeding … ºC/…ºF.,Bei Temperaturen nicht über … °C/… °F aufbewahren.
DocType: Precautionary Statement,Do not expose to temperatures exceeding 50 ºC/122ºF.,Nicht Temperaturen über 50 °C/122 °F aussetzen.
DocType: Precautionary Statement,Store bulk masses greater than … kg/… lbs at temperatures not exceeding … °C/…°F.,Schüttgut in Mengen von mehr als … kg/… lbs bei Temperaturen nicht über … °C/… °F aufbewahren.
DocType: Precautionary Statement,Store separately.,Getrennt aufbewahren.
DocType: Precautionary Statement,Dispose of contents/container to …,Inhalt/Behälter … zuführen.
DocType: Precautionary Statement,Refer to manufacturer or supplier for information on recovery or recycling.,Informationen zur Wiederverwendung oder Wiederverwertung beim Hersteller oder Lieferanten erfragen.
DocType: Item,Safety,Sicherheit
DocType: Item,CAS No,CAS-Nr.
DocType: Item,Auto Populate Fields,Felder automatisiert ausfüllen
DocType: Item,Preview,Vorschau
DocType: Item,Labelling,Kennzeichnung
DocType: Item,Signal Word,Signalwort
DocType: Item,GHS Pictograms,GHS-Piktogramme
DocType: Item,Hazard and Safety Statements,Gefahren- und Sicherheitshinweise
DocType: Item,Hazard Statements,Gefahrenhinweise
DocType: Item,Precautionary Statements,Sicherheitshinweise
